PB frameset,,Example,Gloss,Sensekey,Babel Synset,Cluster,N°,Syntactic deviation,Argument info,Prototypicality,Lemmas
pb:grill.01, , grill the sausages, Cook over a grill, grill%2:30:00, bn:00089045v, COOK,462, , iInstrument (grill bn:00041795n), x, grill
pb:rave.01, m, NO EXAMPLE, Talk in a noisy excited or declamatory manner, rave%2:32:01, bn:00089933v, SPEAK,9, , , x, jabber  � rant  � rave  � mouth off  � rabbit on
pb:plaster.01, , She plastered warnings all over the wall, Affix conspicuously, plaster%2:35:10, bn:00091698v, ATTACH,419, , , x, plaster
pb:attain.01, , We hit Detroit by noon, Reach a destination either real or abstract, attain%2:38:01, bn:00082790v, ARRIVE,504, , , x, reach   � arrive at  � hit   � make   � attain
pb:whip.01, zz, The curtain whipped her face, Strike as if by whipping, whip%2:35:02, bn:00090200v, HIT,92, -instrument, , x, lash   � whip
pb:think.01, m, "Ive been thinking all day and getting nowhere", "Use or exercise the mind or ones power of reason in order to make inferences decisions or arrive at a solution or judgments", think%2:31:00, bn:00084733v, THINK,96, , , x, think   � cerebrate  � cogitate   � contemplate   � ponder
pb:understand.01, m, Now I see!, Perceive (an idea or situation) mentally, understand%2:31:01, bn:00092443v, UNDERSTAND,93, , ,1, see   � realise  � realize  � understand
pb:defend.01, m, He maintained his innocence, State or assert, defend%2:32:01, bn:00086457v, SPEAK,9, , , x, defend   � maintain
pb:annul.01, , The contract was annulled, Declare invalid, annul%2:41:00, bn:00082642v, ANNULL,476, , , x, annul  � invalidate  � nullify  � void  � avoid
pb:select.01, , Take any one of these cards, Pick out select or choose from a number of alternatives, select%2:31:00, bn:00084931v, CHOOSE,99, , ,1, choose   � select  � take   � pick out
pb:litter.01, m, Cigar butts littered the ground, Strew, litter%2:42:00, bn:00090405v, COVER SPREAD SURMOUNT,249, , , x, litter
pb:plunder.01, , The soldiers raped the beautiful country, Destroy and strip of its possession, plunder%2:35:01, bn:00086691v, DESTROY,134, , ,1, despoil   � plunder   � rape   � spoil   � violate
pb:flap.01, m, flags flapped in the strong wind, Move noisily, flap%2:38:00, bn:00088272v, TRAVEL,175, , , x, flap
pb:nibble.01, , He pieced at the sandwich all morning, Eat intermittently; take small bites of, nibble%2:34:01, bn:00091057v, EAT BITE,51, , ,1, nibble  � pick   � piece
pb:rove.01, , The gypsies roamed the woods, Move about aimlessly or without any destination often in search of food or employment, rove%2:38:00, bn:00084629v, TRAVEL,175, , , x, wander   � drift   � ramble  � roam   � rove
pb:bag.01, m, The supermarket clerk bagged the groceries, Put into a bag, bag%2:35:00, bn:00083030v, INSERT,422, , iDestination (bag bn:00007922n), x, bag
pb:understand.01, m, She understands French, Make sense of a language, understand%2:31:03, bn:00089841v, UNDERSTAND,93, , ,1, interpret   � read   � translate   � understand
pb:stimulate.01, , Coffee and tea stimulate me, Cause to be alert and energetic, stimulate%2:29:00, bn:00082771v, AROUSE WAKE ENLIVEN,435, , ,1, arouse  � brace   � energise  � energize  � perk up
pb:surround.01, zc, smother the meat in gravy, Envelop completely, smother%2:35:02, bn:00093947v, COVER SPREAD SURMOUNT,249, , , x, smother  � surround
pb:tumble.01, zz, NO EXAMPLE, Roll over and over back and forth, tumble%2:38:04, bn:00095219v, MOVE ONESELF,30, , , , tumble
pb:brush.01, m, Johnson brushed the hairs from his jacket, Rub with a brush or as if with a brush, brush%2:35:01, bn:00084154v, REMOVE TAKE AWAY KIDNAPP,239, , , x, brush
pb:allow.01, m, She permitted her son to visit her estranged husband, Consent to give permission, allow%2:32:00, bn:00082537v, AUTHORIZE ADMIT,11, , ,1, allow   � permit   � countenance   � let
pb:flinch.01, zc, she flinched when they showed the slaughtering of the calf, Draw back as with fear or pain, wince%2:38:00, bn:00086039v, MOVE BACK,605, , , x, shrink   � cringe   � flinch  � funk  � quail
pb:flip.01, m, NO EXAMPLE, Move with a flick or light motion, flip%2:35:05, bn:00088318v, MOVE ONESELF,30, , , , flip
pb:corroborate.01, , NO EXAMPLE, Give evidence for, corroborate%2:32:00, bn:00085840v, PROVE,24, , , , corroborate   � validate
pb:replay.01, , NO EXAMPLE, Play (a melody) again, replay%2:36:00, bn:00092819v, PERFORM,14, , , , replay
pb:regard.01, , She views this quite differently from me, Deem to be, regard%2:31:00, bn:00085647v, SUBJECTIVE JUDGING,21, , , , consider   � reckon   � regard   � see   � view
pb:chew.01, , He jawed his bubble gum, Chew (food); to bite and grind with the teeth, chew%2:34:00, bn:00084888v, EAT BITE,51, , ,1, chew  � masticate   � jaw   � manducate
pb:search.01, , The police are searching for clues, Try to locate or discover or try to establish the existence of, search%2:35:00, bn:00090460v, SEARCH,197, , ,2, search   � seek    � look for  � locate
pb:plant.01, m, "Plant a thought in the students minds", Put firmly in the mind, plant%2:31:00, bn:00089620v, TEACH,345, , , x, implant  � plant
pb:devour.01, , Some people can down a pound of meat in the course of one meal, Eat immoderately, devour%2:34:01, bn:00085688v, EAT BITE,51, , ,1, consume   � devour   � down   � go through
pb:scald.01, m, scald the milk, Heat to the boiling point, scald%2:30:01, bn:00093298v, HEAT,436, , , x, scald
pb:adopt.01, m, She followed the feminist movement, Choose and follow; as of theories ideas policies strategies or plans, adopt%2:40:02, bn:00082379v, FOLLOW SUPPORT SPONSOR FUND,22, , , x, adopt  � espouse  � follow
pb:bluster.01, , NO EXAMPLE, Act in an arrogant overly self-assured or conceited manner, bluster%2:29:00, bn:00083707v, BEHAVE,17, -attribute, , x, bluster  � swagger   � swash
pb:incline.01, m, She tends to be nervous before her lectures, Have a tendency or disposition to do or be something; be inclined, incline%2:42:01, bn:00083202v, BEHAVE,17, -attribute, , x, tend  � be given  � incline   � lean   � run
pb:smother.01, zz, the butter cream smothered the cake, Form an impenetrable cover over, smother%2:42:00, bn:00093948v, COVER SPREAD SURMOUNT,249, , , x, smother
pb:convince.01, , He had finally convinced several customers of the advantages of his product, Make (someone) agree understand or realize the truth or validity of something, convince%2:32:00, bn:00085767v, PERSUADE,86, , ,1, convince   � convert   � win over
pb:herd.01, m, Who will be herding the cattle when the cowboy dies?, Keep move or drive animals, herd%2:42:00, bn:00089321v, MOVE SOMETHING,153, , patient (animal bn:00004222n), x, herd
pb:act.01, , You should act like an adult, Behave in a certain manner; show a certain behavior; conduct or comport oneself, act%2:29:00, bn:00082286v, BEHAVE,17, , , x, behave  � do  � act
pb:gift.01, , What will you give her for her birthday?, Give as a present; make a gift of, gift%2:40:00, bn:00088803v, GIVE GIFT,189, , ,1, gift   � give   � present
pb:abate.01, , The storm abated, Become less in amount or intensity, abate%2:30:00, bn:00082126v, DECREASE,428, -agent, , , abate   � die away  � let up  � slack   � slack off
pb:shade.01, zz, NO EXAMPLE, Represent the effect of shade or shadow on, shade%2:36:00, bn:00088186v, PAINT,354, , , x, shade   � fill in
pb:recall.02, c, "I cant remember saying any such thing", Recall knowledge from memory; have a recollection, recall%2:31:00, bn:00084413v, REMEMBER,76, , ,2, recall  � recollect  � remember  � call up  � retrieve
pb:get.01, , She got a lot of paintings from her uncle, Come into the possession of something concrete or abstract, get%2:40:00, bn:00082276v, OBTAIN,290, agent (animate_being | social_group) patient (physical_object), , , acquire   � get  � procure  � obtain
pb:ask.02, m, She asked him for a loan, Make a request or demand for something to somebody, ask%2:32:01, bn:00082818v, ASK REQUEST,330, , ,2, ask
pb:observe.01, m, She detected high levels of lead in her drinking water, Discover or determine the existence presence or fact of, observe%2:39:02, bn:00086708v, FIND,33, , ,2, detect   � discover   � notice   � find   � observe
pb:bump.01, , My car bumped into the tree, Knock against with force or violence, bump%2:35:00, bn:00084230v, HIT,92, -instrument, , x, knock   � bump
pb:avoid.01, , I keep off drugs, Refrain from certain foods or beverages, avoid%2:34:00, bn:00082960v, ABSTAIN AVOID REFRAIN,260, , ,1, avoid   � keep off
pb:totter.01, m, NO EXAMPLE, Move unsteadily with a rocking motion, totter%2:38:00, bn:00093461v, TRAVEL,175, , , , seesaw  � teeter  � totter
pb:continue.02, c, """I know it\s hard"""" he continued """"but there is no choice""", """Continue talking he continued """"but there is no choice""""""", continue%2:32:00, bn:00084594v, SPEAK,9, , , , go on  � carry on   � continue   � proceed
pb:lash.01, , lash the horse, Bind with a rope chain or cord, lash%2:35:02, bn:00090201v, SECURE FASTEN TIE,206, , iInstrument (rope bn:00068266n) (chain bn:00017489n) (cord bn:00022589n), x, lash
pb:tack.01, m, append a charm to the necklace, Fix to; attach, tack%2:35:06, bn:00082700v, ATTACH,419, , , x, tack  � tack on  � append   � hang on  � tag on
pb:splash.01, m, NO EXAMPLE, Soil or stain with a splashed liquid, splash%2:35:04, bn:00094143v, DIRTY,437, , patient (liquid bn:00051471n), x, splash
pb:enforce.01, , Social relations impose courtesy, Compel to behave in a certain way, enforce%2:41:01, bn:00087626v, OBLIGE FORCE,50, , , , enforce   � impose
pb:waver.01, , the candle flickered, Move back and forth very rapidly, waver%2:38:02, bn:00088307v, MOVE ONESELF,30, , , x, flitter  � quiver   � flicker   � flutter   � waver
pb:snap.04, m, The lock snapped shut, Close with a snapping motion, snap%2:30:01, bn:00093964v, CLOSE,212, , iInstrument (, x, snap
pb:receive.01, m, receive payment, Get something; come into possession of, receive%2:40:00, bn:00089246v, RECEIVE,186, , ,2, receive   � have
pb:pulverize.01, , pulverize the grains, Make into a powder by breaking up or cause to become dust, pulverize%2:30:00, bn:00091905v, BREAK DETERIORATE,58, ,  iResult (powder bn:00063926n), x, pulverize  � powder   � powderise  � powderize  � pulverise
pb:boil.01, , boil potatoes, Immerse or be immersed in a boiling liquid often for cooking purposes, boil%2:30:00, bn:00083737v, HEAT,436, , , x, boil
pb:inherit.01, , I inherited my good eyesight from my mother, Receive by genetic transmission, inherit%2:40:01, bn:00089738v, OBTAIN,290, , , , inherit
pb:show.03, m, The blood test showed that he was the father, Provide evidence for, show%2:32:00, bn:00083245v, PROVE,24, , ,2, testify  � evidence   � bear witness  � prove   � show
pb:heave.01, m, NO EXAMPLE, Throw with great effort, heave%2:35:01, bn:00089287v, THROW,234, , , x, heave
pb:bathe.01, m, bathe daily, Cleanse the entire body, bathe%2:29:00, bn:00083166v, WASH CLEAN,155, , iPatient (body bn:00011744n), x, bathe
pb:evolve.02, m, I acquired a strong aversion to television, Gain through experience, evolve%2:30:03, bn:00082282v, TAKE,10, , , , evolve  � acquire   � develop
pb:wind.01, m, the river winds through the hills, To move or cause to move in a sinuous spiral or circular course, wind%2:38:00, bn:00090713v, TRAVEL,175, , , x, meander   � weave   � thread   � wander   � wind
pb:search.01, , We looked all day and finally found the child in the forest, Search or seek, search%2:39:00, bn:00090450v, SEARCH,197, , ,1, search   � look
pb:take.01, m, We lead him to our chief, Take somebody somewhere, take%2:38:09, bn:00085567v, MOVE SOMETHING,153, , , x, conduct   � direct  � guide   � lead   � take
pb:delight.03, , he delights in his granddaughter, Take delight in, delight%2:34:00, bn:00086520v, LIKE,344, , ,1, delight   � enjoy   � revel
pb:want.01, m, I want you here at noon!, Wish or demand the presence of, want%2:31:01, bn:00095628v, REQUIRE NEED WANT HOPE,32, , ,1, want
pb:nurse.01, , NO EXAMPLE, Serve as a nurse; care for sick or handicapped people, nurse%2:41:00, bn:00091106v, HELP HEAL CARE CURE,198, , patient (sick bn:00071414n) (handicapped bn:00027412n), x, nurse
pb:retaliate.01, m, The Empire strikes back, Make a counterattack and return like for like especially evil for evil, retaliate%2:33:00, bn:00092931v, ATTACK BOMB,204, , , x, retaliate  � strike back
pb:scramble.03, m, NO EXAMPLE, Climb awkwardly as if by scrambling, scramble%2:38:01, bn:00085021v, RISE GO UP,28, , , , clamber   � shin   � scramble  � shinny  � skin
pb:display.01, , "The Metropolitan Museum is exhibiting Goyas works this month", To show make visible or apparent, display%2:39:00, bn:00087013v, SHOW,162, , ,1, display  � exhibit   � expose
pb:cart.02, , haul stones, Draw slowly or heavily, cart%2:35:00, bn:00084601v, PULL,391, , , x, drag   � haul   � cart   � hale
pb:die.01, , She died from cancer, Pass from physical life and lose all bodily attributes and functions necessary to sustain life, die%2:30:00, bn:00084343v, DIE,63, , , x, perish   � croak   � decease   � die   � kick the bucket
pb:recoup.01, , NO EXAMPLE, Reimburse or compensate (someone) as for a loss, recoup%2:40:02, bn:00092543v, PAY,306, , , x, recoup   � reimburse
pb:compose.02, zc, She composed a poem, Produce a literary work, write%2:36:00, bn:00085489v, CREATE MATERIALIZE ,382, , ,2, compose   � indite   � pen   � write
pb:pound.02, c, pound the roots with a heavy flat stone, Break down and crush by beating as with a pestle, pound%2:30:03, bn:00091896v, BREAK DETERIORATE,58, , Iinstrument (pestle bn:00061785n), x, pound
pb:sacrifice.01, m, NO EXAMPLE, Sell at a loss, sacrifice%2:40:02, bn:00093220v, SELL,229, , ,1, sacrifice
pb:crack.02, m, The glass cracked when it was heated, Become fractured; break or crack on the surface only, crack%2:30:01, bn:00083950v, BREAK DETERIORATE,58, -agent -instrument, iResult (crack bn:00019685n), , break   � check   � crack
pb:warehouse.01, , NO EXAMPLE, Store in a warehouse, warehouse%2:40:00, bn:00095635v, STORE,220, , iLocation (wharehouse bn:00074453n),1, warehouse
pb:implore.01, , I beg you to stop!, Call upon in supplication; entreat, implore%2:32:00, bn:00083331v, ASK REQUEST,330, , ,2, implore  � pray  � beg  � supplicate
pb:commission.01, m, NO EXAMPLE, Place an order for, commission%2:41:02, bn:00085424v, ASK REQUEST,330, , ,1, commission
pb:make.02, m, The ads induced me to buy a VCR, Cause to do; cause to act in a specified manner, make%2:32:00, bn:00084700v, INCITE INDUCE,18, , ,2, stimulate  � induce   � make   � cause   � get
pb:paint.01, c, he painted all day in the garden, Make a painting, paint%2:36:01, bn:00091389v, PAINT,354, , , x, paint
pb:bread.01, , bread the pork chops before frying them, Cover with bread crumbs, bread%2:35:00, bn:00083899v, COVER SPREAD SURMOUNT,249, , iCo-theme (bread bn:00012888n), x, bread
pb:flip.01, m, flip me the beachball, Throw or toss with a light motion, flip%2:35:00, bn:00088317v, THROW,234, , , x, pitch   � flip  � sky   � toss
pb:croak.01, , She died from cancer, Pass from physical life and lose all bodily attributes and functions necessary to sustain life, croak%2:30:00, bn:00084343v, DIE,63, , , x, perish   � croak   � decease   � die   � kick the bucket
pb:depressurize.01, , depressurize the cabin in the air plane, Decrease the pressure of, depressurize%2:30:00, bn:00086402v, DECREASE,428, , iAttribute (pressure bn:00002251n),1, decompress  � depressurize   � depressurise
pb:waver.01, , NO EXAMPLE, Sway to and fro, waver%2:38:00, bn:00095680v, TRAVEL,175, , , , waver   � weave
pb:glower.01, m, The girl glared at the man who tried to make a pass at her, Look at with a fixed gaze, glower%2:29:01, bn:00088872v, LOOK,132, , ,1, glare  � glower
pb:entertain.01, , NO EXAMPLE, Provide entertainment for, entertain%2:41:00, bn:00087682v, ENJOY,150, , , , entertain
pb:sprain.01, , "wrench ones ankle", Twist suddenly so as to sprain, sprain%2:29:00, bn:00093007v, HURT HARM ACHE,431, , , x, sprain  � rick   � turn   � twist   � wrench
pb:terrorize.01, zz, NO EXAMPLE, Coerce by violence or with threats, terrorize%2:41:00, bn:00094885v, OBLIGE FORCE,50, , instrument (violence bn:00035772n) (threat bn:00077032n),1, terrorise  � terrorize
pb:strip.01, , strip a wall of its wallpaper, Take off or remove, strip%2:30:02, bn:00086989v, REMOVE TAKE AWAY KIDNAPP,239, , , x, strip   � dismantle
pb:naturalize.01, , NO EXAMPLE, Explain with reference to nature, naturalize%2:32:00, bn:00091021v, EXPLAIN,314, , , , naturalize
pb:toast.01, , toast bread, Make brown and crisp by heating, toast%2:30:00, bn:00086042v, COOK,462, , , x, crispen  � crisp  � toast
pb:consume.01, m, Have another bowl of chicken soup!, Serve oneself to or consume regularly, consume%2:34:00, bn:00085689v, EAT BITE,51, , , , ingest   � take   � consume   � have   � take in
pb:heal.01, , "The treatment cured the boys acne", Provide a cure for make healthy again, heal%2:29:01, bn:00084071v, HELP HEAL CARE CURE,198, , , x, heal  � bring around  � cure
pb:communicate.01, m, He communicated his anxieties to the psychiatrist, Transmit thoughts or feelings, communicate%2:32:00, bn:00085436v, SPEAK,9, , , x, communicate   � intercommunicate
pb:wander.01, , the river winds through the hills, To move or cause to move in a sinuous spiral or circular course, wander%2:38:01, bn:00090713v, TRAVEL,175, , , x, meander   � weave   � thread   � wander   � wind
pb:wish.01, , I wish that Christmas were over, Make or express a wish, wish%2:32:02, bn:00095803v, REQUIRE NEED WANT HOPE,32, , , , wish
pb:grudge.01, , NO EXAMPLE, Accept or admit unwillingly, grudge%2:37:00, bn:00089095v, ACCEPT,309, , , , grudge
pb:defraud.01, , He swindled me out of my inheritance, Deprive of by deceit, defraud%2:41:00, bn:00084240v, STEAL DEPRIVE,301, , ,2, con   � defraud   � hornswoggle   � swindle   � bunco
pb:grasp.01, m, Do you comprehend the meaning of this letter?, Get the meaning of something, grasp%2:31:00, bn:00082727v, UNDERSTAND,93, , ,1, comprehend   � apprehend   � compass   � dig   � get the picture
pb:suppose.01, , Scientists supposed that large dinosaurs lived in swamps, To believe especially on uncertain or tentative grounds, suppose%2:31:01, bn:00085612v, BELIEVE,45, , , , conjecture   � hypothesise  � hypothecate   � hypothesize  � speculate
pb:schedule.01, , "Ive scheduled a concert next week", Plan for an activity or event, schedule%2:31:00, bn:00093336v, PLAN SCHEDULE,545, , theme (event bn:00032021n),2, schedule
pb:winkle.01, , NO EXAMPLE, Remove or displace from a position, winkle%2:35:00, bn:00095790v, MOVE SOMETHING,153, , , , winkle out  � winkle
pb:visit.02, c, the men were sitting in the cafe and shooting the breeze, Talk socially without exchanging too much information, visit%2:32:00, bn:00084747v, SPEAK,9, , , x, chat   � natter   � chatter   � gossip  � shoot the breeze
pb:tramp.01, m, We had to tramp the creeks, Cross on foot, tramp%2:38:03, bn:00095071v, TRAVEL,175, , , x, tramp
pb:revel.01, , he delights in his granddaughter, Take delight in, revel%2:34:00, bn:00086520v, LIKE,344, , ,1, delight   � enjoy   � revel
pb:finish.02, , the bronchioles terminate in a capillary bed, Have an end in a temporal spatial or quantitative sense; either spatial or metaphorical, finish%2:42:00, bn:00084711v, FINISH CONCLUDE END,429, , , , cease   � end   � finish   � stop   � terminate
pb:climb.01, m, Did you ever climb up the hill behind your house?, Go upward with gradual or continuous progress, climb%2:38:00, bn:00085120v, RISE GO UP,28, , , x, mount  � climb   � climb up  � go up
pb:mount.03, m, mount a theater production, Prepare and supply with the necessary equipment for execution or performance, mount%2:36:01, bn:00090937v, ORGANIZE,188, , , x, mount  � put on
pb:sanction.01, zz, NO EXAMPLE, Give authority or permission to, sanction%2:41:01, bn:00093252v, AUTHORIZE ADMIT,11, , ,1, sanction
pb:barge.01, , NO EXAMPLE, Transport by barge on a body of water, barge%2:38:01, bn:00083120v, CARRY TRANSPORT,3, , iInstrument (barge bn:00008576n), x, barge
pb:join.01, , join these two parts so that they fit together, Cause to become joined or linked, join%2:35:01, bn:00084107v, JOIN CONNECT,580, , , x, bring together  � join  � unite
pb:wheel.01, m, NO EXAMPLE, Wheel somebody or something, wheel%2:38:04, bn:00095725v, CARRY TRANSPORT,3, , , , wheel  � wheel around
pb:clutch.01, , The sales clerk quickly seized the money on the counter, Take hold of; grab, clutch%2:35:00, bn:00085207v, CATCH,79, , , x, clutch   � prehend  � seize
pb:throttle.01, m, he tried to strangle his opponent, Kill by squeezing the throat of so as to cut off the air, throttle%2:35:00, bn:00094418v, KILL,62, , , x, strangle  � throttle  � strangulate
pb:immerse.01, m, The huge waves swallowed the small boat and it sank shortly thereafter, Enclose or envelop completely as if by swallowing, immerse%2:35:01, bn:00084300v, ENCLOSE WRAP,420, -agent, , , swallow up  � bury   � eat up  � immerse  � swallow
pb:coalesce.01, m, NO EXAMPLE, Fuse or cause to grow together, coalesce%2:35:00, bn:00085228v, COMBINE MIX UNITE,434, , , , coalesce
pb:clean.01, m, Clean the spots off the rug, Remove while making clean, clean%2:35:02, bn:00085066v, WASH CLEAN,155, , , x, clean
pb:adjust.01, , Adjust the clock please, Alter or regulate so as to achieve accuracy or conform to a standard, adjust%2:30:00, bn:00082357v, ADJUST CORRECT ,91, , ,1, adjust   � correct   � set
pb:thump.02, cm, Her heart was beating fast, Move rhythmically, thump%2:38:00, bn:00083250v, MOVE ONESELF,30, , , x, pound   � beat   � thump
pb:roar.01, m, "`Get out of here he roared", Utter words loudly and forcefully, roar%2:32:03, bn:00093066v, SPEAK,9, , , x, thunder  � roar
pb:abridge.01, , The manuscript must be shortened, Reduce in scope while retaining essential elements, abridge%2:30:00, bn:00082127v, DECREASE,428, , ,1, foreshorten  � abridge   � abbreviate   � contract   � cut
pb:bite.01, m, A bee stung my arm yesterday, Deliver a sting to, bite%2:35:02, bn:00083518v, HURT HARM ACHE,431, , , , bite   � prick   � sting
pb:walk.01, m, He walks the horse up the mountain, Make walk, walk%2:38:05, bn:00095605v, MOVE SOMETHING,153, , , x, walk
pb:pour.01, m, the sommelier decanted the wines, Pour out, pour%2:38:04, bn:00086357v, SPILL POUR,152, , iDestination (decanter bn:00015815n), x, decant   � pour   � pour out
pb:paint.01, , NO EXAMPLE, Apply a liquid to; e.g. paint the gutters with linseed oil, paint%2:35:01, bn:00091392v, PAINT,354, , , x, paint
pb:sight.01, , "he caught sight of the kings men coming over the ridge", Catch sight of; to perceive with the eyes, sight%2:39:00, bn:00093726v, SEE,521, , ,1, sight   � spy
pb:thunder.01, m, "`Get out of here he roared", Utter words loudly and forcefully, thunder%2:32:00, bn:00093066v, SPEAK,9, , , x, thunder  � roar
pb:skulk.01, m, The lonely man skulks down the main street all day, Move stealthily, skulk%2:38:00, bn:00093830v, TRAVEL,175, , , x, skulk
pb:sculpt.01, , sculpt a swan out of a block of ice, Create by shaping stone or wood or any other hard material, sculpt%2:36:00, bn:00093402v, CREATE MATERIALIZE ,382, , material (stone bn:00068045n) (wood bn:00081492n),1, sculpt  � sculpture  � esculpir
pb:produce.01, m, We produce more cars than we can sell, Create or manufacture a man-made product, produce%2:36:00, bn:00086013v, MOUNT ASSEMBLE PRODUCE,483, , , x, make   � produce   � create   � build   � construct
pb:rule.03, c, Who is governing the country now?, Exercise authority over; as of nations, rule%2:41:00, bn:00088992v, LEAD GOVERN,125, , theme (nation bn:00023236n),1, govern  � rule
pb:memorize.01, , Have you memorized your lines for the play yet?, Commit to memory; learn by heart, memorize%2:31:00, bn:00085506v, STUDY,225, , , x, memorise  � memorize   � con   � learn
pb:indicate.01, m, These symptoms indicate a serious illness, Be a signal for or a symptom of, indicate%2:32:01, bn:00083436v, SIGNAL INDICATE,346, , , x, point   � bespeak   � betoken  � indicate  � signal
pb:distribute.01, m, The teacher handed out the exams, Give to several people, distribute%2:40:01, bn:00087065v, GIVE GIFT,189, , ,2, give out  � hand out  � pass out  � distribute
pb:agonize.01, , NO EXAMPLE, Suffer agony or anguish, agonize%2:37:00, bn:00082474v, HURT HARM ACHE,431, , , , agonize  � agonise
pb:lump.01, m, lump together all the applicants, Put together indiscriminately, lump%2:35:00, bn:00084962v, GROUP,321, , , x, chunk   � lump
pb:ruin.01, , This behavior will ruin your chances of winning the election, Destroy or cause to fail, ruin%2:41:00, bn:00093161v, DESTROY,134, , ,2, ruin
pb:critique.01, zc, She reviews books for the New York Times, Appraise critically, review%2:32:00, bn:00086048v, SUBJECTIVE JUDGING,21, , , , critique  � review
pb:blend.01, m, blend the nuts and raisins together, Combine into one, blend%2:35:00, bn:00083595v, COMBINE MIX UNITE,434, , ,1, intermix  � intermingle  � blend   � immingle
pb:suffocate.01, zc, The child suffocated under the pillow, Be asphyxiated; die from lack of oxygen, asphyxiate%2:30:00, bn:00082833v, DIE,63, , ICause (suffocation bn:00006416n), x, suffocate  � asphyxiate  � stifle
pb:connect.01, m, The two streets connect to become a highway, Be or become joined or united or linked, connect%2:42:02, bn:00085624v, JOIN CONNECT,580, , , x, connect   � join   � link up  � unite   � link
pb:pool.01, m, We pooled resources, Combine into a common fund, pool%2:40:00, bn:00091838v, COMBINE MIX UNITE,434, -co-patient, , , pool
pb:ban.01, , NO EXAMPLE, Forbid the public distribution of ( a movie or a newspaper), ban%2:41:00, bn:00083063v, PRECLUDE FORBID EXPEL,181, , theme (movie bn:00034471n) (newspaper bn:00057563n),1, ban   � censor
pb:swarm.01, zc, people were pouring out of the theater, Move in large numbers, teem%2:38:00, bn:00091898v, LEAVE DEPART RUN AWAY,119, , , x, teem   � stream   � pour   � pullulate   � swarm
pb:order.02, , Order me some flowers, Make a request for something, order%2:32:00, bn:00091192v, ASK REQUEST,330, , ,1, order
pb:batter.01, m, Winds buffeted the tent, Strike against forcefully, batter%2:35:01, bn:00083171v, HIT,92, -instrument, , x, batter   � buffet   � knock about
pb:understand.01, m, She did not understand her husband, Know and comprehend the nature or meaning of, understand%2:31:00, bn:00095375v, UNDERSTAND,93, , ,1, understand
pb:prove.01, m, The blood test showed that he was the father, Provide evidence for, prove%2:32:00, bn:00083245v, PROVE,24, , ,2, testify  � evidence   � bear witness  � prove   � show
pb:know.01, , we all knew her as a big show-off, Know the nature or character of, know%2:31:11, bn:00090145v, KNOW,317, , ,2, know
pb:shiver.01, , NO EXAMPLE, Tremble convulsively as from fear or excitement, shiver%2:38:00, bn:00093639v, MOVE ONESELF,30, , , , shiver    � shudder  � thrill   � throb   � tremble
pb:recite.01, m, retell a story, """Render verbally """"recite a poem""""""", recite%2:36:00, bn:00092503v, SPEAK,9, , , x, recite   � retell
pb:compose.01, m, frame a policy, Make up plans or basic details for, compose%2:31:00, bn:00085491v, PLAN SCHEDULE,545, , ,2, compose   � draw up  � frame
pb:grade.01, , how would you rank these students?, Assign a rank or rating to, grade%2:31:03, bn:00089002v, SUBJECTIVE JUDGING,21, , ,1, rate   � grade   � order   � place   � range
pb:moisturize.01, , We have a machine that humidifies the air in the house, Make (more) humid, moisturize%2:30:00, bn:00089514v, WET,142, , , , moisturize  � humidify  � moisturise
pb:steal.01, , Someone stole my wallet on the train, "Take without the owners consent", steal%2:40:00, bn:00094314v, STEAL DEPRIVE,301, , ,1, steal  � bag   � pocket
pb:misguide.01, , The pedestrian misdirected the out-of-town driver, Lead someone in the wrong direction or give someone wrong directions, misguide%2:38:00, bn:00090250v, MOVE SOMETHING,153, , , x, mislead  � lead astray  � misdirect  � misguide
pb:eschew.01, , NO EXAMPLE, Avoid and stay away from deliberately; stay clear of, eschew%2:32:00, bn:00087728v, ABSTAIN AVOID REFRAIN,260, , , , eschew  � shun
pb:analyze.01, , analyze a sonnet by Shakespeare, Consider in detail and subject to an analysis in order to discover essential features or meaning, analyze%2:31:00, bn:00082596v, ANALYZE,176, , ,2, analyze  � analyse  � canvass  � study   � canvas
pb:totter.02, , small children toddle, Walk unsteadily, totter%2:38:01, bn:00085258v, MOVE ONESELF,30, , , x, toddle  � totter   � coggle  � waddle   � dodder
pb:bounce.01, m, NO EXAMPLE, Move up and down repeatedly, bounce%2:38:02, bn:00083826v, MOVE ONESELF,30, , , , bounce   � jounce
pb:require.01, , NO EXAMPLE, Make someone do something, require%2:32:00, bn:00085401v, ORDER,72, , , x, command   � require
pb:glisten.01, , His eyes were glistening, Be shiny as if wet, glisten%2:39:00, bn:00088881v, WET,142, -agent, , , gleam  � glint  � glisten  � glitter  � shine
pb:plaster.01, zz, NO EXAMPLE, Dress by covering with a therapeutic substance, plaster%2:29:00, bn:00091700v, COVER SPREAD SURMOUNT,249, , , x, plaster  � poultice
pb:pack.02, c, This singer always packs the concert halls, Fill to capacity, pack%2:38:02, bn:00091375v, FILL,421, , , x, pack
pb:poach.02, , people are poaching elephants for their ivory, Hunt illegally, poach%2:33:00, bn:00091784v, HUNT,276, , , x, poach
pb:fish.01, , I like to go fishing on weekends, Catch or try to catch fish or shellfish, fish%2:33:00, bn:00088236v, HUNT,276, , itheme (fish bn:00034816n ) (shellfish bn:00055576n), x, fish
